  
    [1/54] aarch64-none-elf-gcc -MD -MF obj\Users.svenb.Desktop.Blink.Core.Rpi5.Devices.System.Exceptions.S.o.d -c -g -fdata-sections -ffunction-sections -ffreestanding -nostartfiles -fexec-charset=ISO-8859-1 -mcpu=cortex-a76 -mlittle-endian  -D_DEBUG -IC:\Users\svenb\Desktop\Blink\ -IC:\Users\svenb\Desktop\Blink\Blink\ -IC:\Users\svenb\Desktop\Blink\Core\ -IC:\Users\svenb\Desktop\Blink\Core\Runtime\ -IC:\Users\svenb\Desktop\Blink\Core.Rpi5\ -IC:\Users\svenb\Desktop\Blink\Default\ -o obj\Users.svenb.Desktop.Blink.Core.Rpi5.Devices.System.Exceptions.S.o C:\Users\svenb\Desktop\Blink\Core.Rpi5\Devices\System\Exceptions.S
    [2/54] aarch64-none-elf-gcc -MD -MF obj\Users.svenb.Desktop.Blink.Core.Rpi5.Devices.System.Cpu.S.o.d -c -g -fdata-sections -ffunction-sections -ffreestanding -nostartfiles -fexec-charset=ISO-8859-1 -mcpu=cortex-a76 -mlittle-endian  -D_DEBUG -IC:\Users\svenb\Desktop\Blink\ -IC:\Users\svenb\Desktop\Blink\Blink\ -IC:\Users\svenb\Desktop\Blink\Core\ -IC:\Users\svenb\Desktop\Blink\Core\Runtime\ -IC:\Users\svenb\Desktop\Blink\Core.Rpi5\ -IC:\Users\svenb\Desktop\Blink\Default\ -o obj\Users.svenb.Desktop.Blink.Core.Rpi5.Devices.System.Cpu.S.o C:\Users\svenb\Desktop\Blink\Core.Rpi5\Devices\System\Cpu.S
    [3/54] aarch64-none-elf-gcc -MD -MF obj\Users.svenb.Desktop.Blink.Core.Rpi5.Devices.System.Tasks.S.o.d -c -g -fdata-sections -ffunction-sections -ffreestanding -nostartfiles -fexec-charset=ISO-8859-1 -mcpu=cortex-a76 -mlittle-endian  -D_DEBUG -IC:\Users\svenb\Desktop\Blink\ -IC:\Users\svenb\Desktop\Blink\Blink\ -IC:\Users\svenb\Desktop\Blink\Core\ -IC:\Users\svenb\Desktop\Blink\Core\Runtime\ -IC:\Users\svenb\Desktop\Blink\Core.Rpi5\ -IC:\Users\svenb\Desktop\Blink\Default\ -o obj\Users.svenb.Desktop.Blink.Core.Rpi5.Devices.System.Tasks.S.o C:\Users\svenb\Desktop\Blink\Core.Rpi5\Devices\System\Tasks.S
    [4/54] aarch64-none-elf-gcc -MD -MF obj\Users.svenb.Desktop.Blink.Core.Rpi5.start.S.o.d -c -g -fdata-sections -ffunction-sections -ffreestanding -nostartfiles -fexec-charset=ISO-8859-1 -mcpu=cortex-a76 -mlittle-endian  -D_DEBUG -IC:\Users\svenb\Desktop\Blink\ -IC:\Users\svenb\Desktop\Blink\Blink\ -IC:\Users\svenb\Desktop\Blink\Core\ -IC:\Users\svenb\Desktop\Blink\Core\Runtime\ -IC:\Users\svenb\Desktop\Blink\Core.Rpi5\ -IC:\Users\svenb\Desktop\Blink\Default\ -o obj\Users.svenb.Desktop.Blink.Core.Rpi5.start.S.o C:\Users\svenb\Desktop\Blink\Core.Rpi5\start.S
    [15/54] aarch64-none-elf-g++ -MD -MF obj\Users.svenb.Desktop.Blink.Core.Rpi5.Devices.Gpio.Gpio.cpp.o.d -c -g -fdata-sections -ffunction-sections -ffreestanding -nostartfiles -fexec-charset=ISO-8859-1 -mcpu=cortex-a76 -mlittle-endian -std=c++17 -D_DEBUG -IC:\Users\svenb\Desktop\Blink\ -IC:\Users\svenb\Desktop\Blink\Blink\ -IC:\Users\svenb\Desktop\Blink\Core\ -IC:\Users\svenb\Desktop\Blink\Core\Runtime\ -IC:\Users\svenb\Desktop\Blink\Core.Rpi5\ -IC:\Users\svenb\Desktop\Blink\Default\ -o obj\Users.svenb.Desktop.Blink.Core.Rpi5.Devices.Gpio.Gpio.cpp.o C:\Users\svenb\Desktop\Blink\Core.Rpi5\Devices\Gpio\Gpio.cpp
    [16/54] aarch64-none-elf-g++ -MD -MF obj\Users.svenb.Desktop.Blink.Core.Rpi5.Devices.Pcie.SouthBridge.cpp.o.d -c -g -fdata-sections -ffunction-sections -ffreestanding -nostartfiles -fexec-charset=ISO-8859-1 -mcpu=cortex-a76 -mlittle-endian -std=c++17 -D_DEBUG -IC:\Users\svenb\Desktop\Blink\ -IC:\Users\svenb\Desktop\Blink\Blink\ -IC:\Users\svenb\Desktop\Blink\Core\ -IC:\Users\svenb\Desktop\Blink\Core\Runtime\ -IC:\Users\svenb\Desktop\Blink\Core.Rpi5\ -IC:\Users\svenb\Desktop\Blink\Default\ -o obj\Users.svenb.Desktop.Blink.Core.Rpi5.Devices.Pcie.SouthBridge.cpp.o C:\Users\svenb\Desktop\Blink\Core.Rpi5\Devices\Pcie\SouthBridge.cpp
    [17/54] aarch64-none-elf-g++ -MD -MF obj\Users.svenb.Desktop.Blink.Core.Rpi5.Devices.Serial.SerialPort.cpp.o.d -c -g -fdata-sections -ffunction-sections -ffreestanding -nostartfiles -fexec-charset=ISO-8859-1 -mcpu=cortex-a76 -mlittle-endian -std=c++17 -D_DEBUG -IC:\Users\svenb\Desktop\Blink\ -IC:\Users\svenb\Desktop\Blink\Blink\ -IC:\Users\svenb\Desktop\Blink\Core\ -IC:\Users\svenb\Desktop\Blink\Core\Runtime\ -IC:\Users\svenb\Desktop\Blink\Core.Rpi5\ -IC:\Users\svenb\Desktop\Blink\Default\ -o obj\Users.svenb.Desktop.Blink.Core.Rpi5.Devices.Serial.SerialPort.cpp.o C:\Users\svenb\Desktop\Blink\Core.Rpi5\Devices\Serial\SerialPort.cpp
    [18/54] aarch64-none-elf-g++ -MD -MF obj\Users.svenb.Desktop.Blink.Core.Rpi5.Devices.System.Cpu.cpp.o.d -c -g -fdata-sections -ffunction-sections -ffreestanding -nostartfiles -fexec-charset=ISO-8859-1 -mcpu=cortex-a76 -mlittle-endian -std=c++17 -D_DEBUG -IC:\Users\svenb\Desktop\Blink\ -IC:\Users\svenb\Desktop\Blink\Blink\ -IC:\Users\svenb\Desktop\Blink\Core\ -IC:\Users\svenb\Desktop\Blink\Core\Runtime\ -IC:\Users\svenb\Desktop\Blink\Core.Rpi5\ -IC:\Users\svenb\Desktop\Blink\Default\ -o obj\Users.svenb.Desktop.Blink.Core.Rpi5.Devices.System.Cpu.cpp.o C:\Users\svenb\Desktop\Blink\Core.Rpi5\Devices\System\Cpu.cpp
    [19/54] aarch64-none-elf-g++ -MD -MF obj\Users.svenb.Desktop.Blink.Core.Rpi5.Devices.Pcie.PcieHost.cpp.o.d -c -g -fdata-sections -ffunction-sections -ffreestanding -nostartfiles -fexec-charset=ISO-8859-1 -mcpu=cortex-a76 -mlittle-endian -std=c++17 -D_DEBUG -IC:\Users\svenb\Desktop\Blink\ -IC:\Users\svenb\Desktop\Blink\Blink\ -IC:\Users\svenb\Desktop\Blink\Core\ -IC:\Users\svenb\Desktop\Blink\Core\Runtime\ -IC:\Users\svenb\Desktop\Blink\Core.Rpi5\ -IC:\Users\svenb\Desktop\Blink\Default\ -o obj\Users.svenb.Desktop.Blink.Core.Rpi5.Devices.Pcie.PcieHost.cpp.o C:\Users\svenb\Desktop\Blink\Core.Rpi5\Devices\Pcie\PcieHost.cpp
    [20/54] aarch64-none-elf-g++ -MD -MF obj\Users.svenb.Desktop.Blink.Core.Rpi5.Devices.System.Exceptions.cpp.o.d -c -g -fdata-sections -ffunction-sections -ffreestanding -nostartfiles -fexec-charset=ISO-8859-1 -mcpu=cortex-a76 -mlittle-endian -std=c++17 -D_DEBUG -IC:\Users\svenb\Desktop\Blink\ -IC:\Users\svenb\Desktop\Blink\Blink\ -IC:\Users\svenb\Desktop\Blink\Core\ -IC:\Users\svenb\Desktop\Blink\Core\Runtime\ -IC:\Users\svenb\Desktop\Blink\Core.Rpi5\ -IC:\Users\svenb\Desktop\Blink\Default\ -o obj\Users.svenb.Desktop.Blink.Core.Rpi5.Devices.System.Exceptions.cpp.o C:\Users\svenb\Desktop\Blink\Core.Rpi5\Devices\System\Exceptions.cpp
    [21/54] aarch64-none-elf-g++ -MD -MF obj\Users.svenb.Desktop.Blink.Core.Rpi5.Devices.Emmc.EmmcDevice.cpp.o.d -c -g -fdata-sections -ffunction-sections -ffreestanding -nostartfiles -fexec-charset=ISO-8859-1 -mcpu=cortex-a76 -mlittle-endian -std=c++17 -D_DEBUG -IC:\Users\svenb\Desktop\Blink\ -IC:\Users\svenb\Desktop\Blink\Blink\ -IC:\Users\svenb\Desktop\Blink\Core\ -IC:\Users\svenb\Desktop\Blink\Core\Runtime\ -IC:\Users\svenb\Desktop\Blink\Core.Rpi5\ -IC:\Users\svenb\Desktop\Blink\Default\ -o obj\Users.svenb.Desktop.Blink.Core.Rpi5.Devices.Emmc.EmmcDevice.cpp.o C:\Users\svenb\Desktop\Blink\Core.Rpi5\Devices\Emmc\EmmcDevice.cpp
    [22/54] aarch64-none-elf-g++ -MD -MF obj\Users.svenb.Desktop.Blink.Core.Rpi5.Devices.System.Interrupts.cpp.o.d -c -g -fdata-sections -ffunction-sections -ffreestanding -nostartfiles -fexec-charset=ISO-8859-1 -mcpu=cortex-a76 -mlittle-endian -std=c++17 -D_DEBUG -IC:\Users\svenb\Desktop\Blink\ -IC:\Users\svenb\Desktop\Blink\Blink\ -IC:\Users\svenb\Desktop\Blink\Core\ -IC:\Users\svenb\Desktop\Blink\Core\Runtime\ -IC:\Users\svenb\Desktop\Blink\Core.Rpi5\ -IC:\Users\svenb\Desktop\Blink\Default\ -o obj\Users.svenb.Desktop.Blink.Core.Rpi5.Devices.System.Interrupts.cpp.o C:\Users\svenb\Desktop\Blink\Core.Rpi5\Devices\System\Interrupts.cpp
    [23/54] aarch64-none-elf-g++ -MD -MF obj\Users.svenb.Desktop.Blink.Core.Rpi5.Devices.System.Memory.cpp.o.d -c -g -fdata-sections -ffunction-sections -ffreestanding -nostartfiles -fexec-charset=ISO-8859-1 -mcpu=cortex-a76 -mlittle-endian -std=c++17 -D_DEBUG -IC:\Users\svenb\Desktop\Blink\ -IC:\Users\svenb\Desktop\Blink\Blink\ -IC:\Users\svenb\Desktop\Blink\Core\ -IC:\Users\svenb\Desktop\Blink\Core\Runtime\ -IC:\Users\svenb\Desktop\Blink\Core.Rpi5\ -IC:\Users\svenb\Desktop\Blink\Default\ -o obj\Users.svenb.Desktop.Blink.Core.Rpi5.Devices.System.Memory.cpp.o C:\Users\svenb\Desktop\Blink\Core.Rpi5\Devices\System\Memory.cpp
    [24/54] aarch64-none-elf-g++ -MD -MF obj\Users.svenb.Desktop.Blink.Core.Rpi5.Devices.System.System.cpp.o.d -c -g -fdata-sections -ffunction-sections -ffreestanding -nostartfiles -fexec-charset=ISO-8859-1 -mcpu=cortex-a76 -mlittle-endian -std=c++17 -D_DEBUG -IC:\Users\svenb\Desktop\Blink\ -IC:\Users\svenb\Desktop\Blink\Blink\ -IC:\Users\svenb\Desktop\Blink\Core\ -IC:\Users\svenb\Desktop\Blink\Core\Runtime\ -IC:\Users\svenb\Desktop\Blink\Core.Rpi5\ -IC:\Users\svenb\Desktop\Blink\Default\ -o obj\Users.svenb.Desktop.Blink.Core.Rpi5.Devices.System.System.cpp.o C:\Users\svenb\Desktop\Blink\Core.Rpi5\Devices\System\System.cpp
    [25/54] aarch64-none-elf-g++ -MD -MF obj\Users.svenb.Desktop.Blink.Core.ErrorHelper.cpp.o.d -c -g -fdata-sections -ffunction-sections -ffreestanding -nostartfiles -fexec-charset=ISO-8859-1 -mcpu=cortex-a76 -mlittle-endian -std=c++17 -D_DEBUG -IC:\Users\svenb\Desktop\Blink\ -IC:\Users\svenb\Desktop\Blink\Blink\ -IC:\Users\svenb\Desktop\Blink\Core\ -IC:\Users\svenb\Desktop\Blink\Core\Runtime\ -IC:\Users\svenb\Desktop\Blink\Core.Rpi5\ -IC:\Users\svenb\Desktop\Blink\Default\ -o obj\Users.svenb.Desktop.Blink.Core.ErrorHelper.cpp.o C:\Users\svenb\Desktop\Blink\Core\ErrorHelper.cpp
    [26/54] aarch64-none-elf-g++ -MD -MF obj\Users.svenb.Desktop.Blink.Core.Rpi5.start.cpp.o.d -c -g -fdata-sections -ffunction-sections -ffreestanding -nostartfiles -fexec-charset=ISO-8859-1 -mcpu=cortex-a76 -mlittle-endian -std=c++17 -D_DEBUG -IC:\Users\svenb\Desktop\Blink\ -IC:\Users\svenb\Desktop\Blink\Blink\ -IC:\Users\svenb\Desktop\Blink\Core\ -IC:\Users\svenb\Desktop\Blink\Core\Runtime\ -IC:\Users\svenb\Desktop\Blink\Core.Rpi5\ -IC:\Users\svenb\Desktop\Blink\Default\ -o obj\Users.svenb.Desktop.Blink.Core.Rpi5.start.cpp.o C:\Users\svenb\Desktop\Blink\Core.Rpi5\start.cpp
    [27/54] aarch64-none-elf-g++ -MD -MF obj\Users.svenb.Desktop.Blink.Core.Rpi5.Devices.Timers.SystemTimer.cpp.o.d -c -g -fdata-sections -ffunction-sections -ffreestanding -nostartfiles -fexec-charset=ISO-8859-1 -mcpu=cortex-a76 -mlittle-endian -std=c++17 -D_DEBUG -IC:\Users\svenb\Desktop\Blink\ -IC:\Users\svenb\Desktop\Blink\Blink\ -IC:\Users\svenb\Desktop\Blink\Core\ -IC:\Users\svenb\Desktop\Blink\Core\Runtime\ -IC:\Users\svenb\Desktop\Blink\Core.Rpi5\ -IC:\Users\svenb\Desktop\Blink\Default\ -o obj\Users.svenb.Desktop.Blink.Core.Rpi5.Devices.Timers.SystemTimer.cpp.o C:\Users\svenb\Desktop\Blink\Core.Rpi5\Devices\Timers\SystemTimer.cpp
    [28/54] aarch64-none-elf-g++ -MD -MF obj\Users.svenb.Desktop.Blink.Default.CharHelper.cpp.o.d -c -g -fdata-sections -ffunction-sections -ffreestanding -nostartfiles -fexec-charset=ISO-8859-1 -mcpu=cortex-a76 -mlittle-endian -std=c++17 -D_DEBUG -IC:\Users\svenb\Desktop\Blink\ -IC:\Users\svenb\Desktop\Blink\Blink\ -IC:\Users\svenb\Desktop\Blink\Core\ -IC:\Users\svenb\Desktop\Blink\Core\Runtime\ -IC:\Users\svenb\Desktop\Blink\Core.Rpi5\ -IC:\Users\svenb\Desktop\Blink\Default\ -o obj\Users.svenb.Desktop.Blink.Default.CharHelper.cpp.o C:\Users\svenb\Desktop\Blink\Default\CharHelper.cpp
    [29/54] aarch64-none-elf-g++ -MD -MF obj\Users.svenb.Desktop.Blink.Core.Rpi5.Devices.Wifi.WifiAdapter.cpp.o.d -c -g -fdata-sections -ffunction-sections -ffreestanding -nostartfiles -fexec-charset=ISO-8859-1 -mcpu=cortex-a76 -mlittle-endian -std=c++17 -D_DEBUG -IC:\Users\svenb\Desktop\Blink\ -IC:\Users\svenb\Desktop\Blink\Blink\ -IC:\Users\svenb\Desktop\Blink\Core\ -IC:\Users\svenb\Desktop\Blink\Core\Runtime\ -IC:\Users\svenb\Desktop\Blink\Core.Rpi5\ -IC:\Users\svenb\Desktop\Blink\Default\ -o obj\Users.svenb.Desktop.Blink.Core.Rpi5.Devices.Wifi.WifiAdapter.cpp.o C:\Users\svenb\Desktop\Blink\Core.Rpi5\Devices\Wifi\WifiAdapter.cpp
    [30/54] aarch64-none-elf-g++ -MD -MF obj\Users.svenb.Desktop.Blink.Core.Rpi5.Devices.DeviceTree.cpp.o.d -c -g -fdata-sections -ffunction-sections -ffreestanding -nostartfiles -fexec-charset=ISO-8859-1 -mcpu=cortex-a76 -mlittle-endian -std=c++17 -D_DEBUG -IC:\Users\svenb\Desktop\Blink\ -IC:\Users\svenb\Desktop\Blink\Blink\ -IC:\Users\svenb\Desktop\Blink\Core\ -IC:\Users\svenb\Desktop\Blink\Core\Runtime\ -IC:\Users\svenb\Desktop\Blink\Core.Rpi5\ -IC:\Users\svenb\Desktop\Blink\Default\ -o obj\Users.svenb.Desktop.Blink.Core.Rpi5.Devices.DeviceTree.cpp.o C:\Users\svenb\Desktop\Blink\Core.Rpi5\Devices\DeviceTree.cpp
    [31/54] aarch64-none-elf-g++ -MD -MF obj\Users.svenb.Desktop.Blink.Default.Core.DispatchedHandler.cpp.o.d -c -g -fdata-sections -ffunction-sections -ffreestanding -nostartfiles -fexec-charset=ISO-8859-1 -mcpu=cortex-a76 -mlittle-endian -std=c++17 -D_DEBUG -IC:\Users\svenb\Desktop\Blink\ -IC:\Users\svenb\Desktop\Blink\Blink\ -IC:\Users\svenb\Desktop\Blink\Core\ -IC:\Users\svenb\Desktop\Blink\Core\Runtime\ -IC:\Users\svenb\Desktop\Blink\Core.Rpi5\ -IC:\Users\svenb\Desktop\Blink\Default\ -o obj\Users.svenb.Desktop.Blink.Default.Core.DispatchedHandler.cpp.o C:\Users\svenb\Desktop\Blink\Default\Core\DispatchedHandler.cpp
